Revogam revogar VMIP3P0 1 -
10_de_dezembro_de_1973 [??:10/12/1973:??.??:??] W 1 -
, , Fc 1 -
a o DA0FS0 0.675415 -
Lei lei NP00V00 1 08441203-n:0.00329809/05726596-n:0.00329211/06532330-n:0.00215443/06564387-n:0.00214719/08209687-n:0.00181321/05872982-n:0.00174723/06532095-n:0.00170364/05846054-n:0.00169177/08456347-n:0.00164732/05870916-n:0.00163708/06478582-n:0.00158652
nº nº NCMS000 1 -
6.743 6743 Z 1 -
, , Fc 1 -
de de SP 1 -
5_de_dezembro_de_1979 [??:5/12/1979:??.??:??] W 1 -
a o DA0FS0 0.675415 -
Lei lei NP00V00 1 08441203-n:0.00329809/05726596-n:0.00329211/06532330-n:0.00215443/06564387-n:0.00214719/08209687-n:0.00181321/05872982-n:0.00174723/06532095-n:0.00170364/05846054-n:0.00169177/08456347-n:0.00164732/05870916-n:0.00163708/06478582-n:0.00158652
nº nº NCMS000 1 -
6.884 6884 Z 1 -
, , Fc 1 -
de de SP 1 -
9_de_dezembro_de_1980 [??:9/12/1980:??.??:??] W 1 -
, , Fc 1 -
a o DA0FS0 0.675415 -
Lei lei NP00V00 1 08441203-n:0.00329809/05726596-n:0.00329211/06532330-n:0.00215443/06564387-n:0.00214719/08209687-n:0.00181321/05872982-n:0.00174723/06532095-n:0.00170364/05846054-n:0.00169177/08456347-n:0.00164732/05870916-n:0.00163708/06478582-n:0.00158652
nº nº NCMS000 1 -
6.994 6994 Z 1 -
, , Fc 1 -
de de SP 1 -
26_de_maio_de_1982 [??:26/5/1982:??.??:??] W 1 -
, , Fc 1 -
mantidos manter VMP00PM 0.992518 00117985-v:0.000831908/02681795-v:0.000809681/02225492-v:0.000806061/02202384-v:0.000800723/02204564-v:0.00078194/02679899-v:0.000779637/02684924-v:0.000761758/00212414-v:0.000753657/02280132-v:0.000746965/00896497-v:0.000735609/02219094-v:0.000722677/01151753-v:0.000716371/01017643-v:0.000712/02204094-v:0.000710609/00736586-v:0.000704059/02638845-v:0.000704039/01184625-v:0.000695138/00737801-a:0.000688139/02733122-v:0.000678252/01016778-v:0.000678063/02410175-v:0.000666275/00896017-v:0.000665617/00732552-v:0.000665057/02651853-v:0.000650583/00077369-v:0.000649349/00607000-v:0.000644647/01065877-v:0.00062924
os o DA0MP0 0.958022 -
efeitos efeito NCMP000 1 11410625-n:0.00399616/04675314-n:0.00314936/11414608-n:0.00307581/11414411-n:0.00307053/00157081-n:0.00305805/05917477-n:0.0030244
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Lei lei NP00V00 1 08441203-n:0.00329809/05726596-n:0.00329211/06532330-n:0.00215443/06564387-n:0.00214719/08209687-n:0.00181321/05872982-n:0.00174723/06532095-n:0.00170364/05846054-n:0.00169177/08456347-n:0.00164732/05870916-n:0.00163708/06478582-n:0.00158652
nº nº NCMS000 1 -
7.346 7346 Z 1 -
, , Fc 1 -
de de SP 1 -
22_de_julho_de_1985 [??:22/7/1985:??.??:??] W 1 -
. . Fp 1 -

