bla bla NCMS000 1 -
podem poder VMIP3P0 0.993174 01192628-v:0/01774426-v:0/02744451-v:0
reunir reunir VMN03S0 1 -
se se PP3CN00 1 -
em em SP 1 -
sociedade sociedade NCFS000 1 06526291-n:0/07966140-n:0/08049401-n:0/08058098-n:0/08060694-n:0/08227214-n:0/08387930-n:0/13931627-n:0
simples simples AQ0CN00 0.98913 00060605-a:0/00699085-a:0/00750296-a:0/00765666-a:0/01099707-a:0/01791911-a:0/01793405-a:0/01841390-a:0/02166346-a:0/02174896-a:0/02175267-a:0/02272047-a:0/02340458-a:0
de de SP 1 -
prestação prestação NCFS000 1 00240938-n:0/13308999-n:0
de de SP 1 -
serviços serviço NCMP000 1 00098625-n:0/00568430-n:0/00577525-n:0/00582388-n:0/00584891-n:0/00719705-n:0/01032040-n:0/01032368-n:0/01209576-n:0/03315023-n:0/04175380-n:0/04558478-n:0/08114861-n:0/08186047-n:0/13325847-n:0/13968092-n:0
de de SP 1 -
advocacia advocacia NCFS000 1 00589217-n:0/00611143-n:0
ou ou CC 1 -
constituir constituir VMN0000 0.529581 01647229-v:0/02396205-v:0/02620587-v:0/02621395-v:0
sociedade sociedade NCFS000 1 06526291-n:0/07966140-n:0/08049401-n:0/08058098-n:0/08060694-n:0/08227214-n:0/08387930-n:0/13931627-n:0
unipessoal unipessoal AQ0CS00 1 -
de de SP 1 -
advocacia advocacia NCFS000 1 00589217-n:0/00611143-n:0
, , Fc 1 -
em em SP 1 -
a o DA0FS0 1 -
forma forma NCFS000 0.996448 00027807-n:0/00172710-n:0/04200908-n:0/04677514-n:0/04928903-n:0/04931733-n:0/05064037-n:0/05217168-n:0/05839024-n:0/05930736-n:0/05941210-n:0/06290637-n:0/06473563-n:0/07683138-n:0/08111157-n:0/14546432-n:0
disciplinada disciplinar VMP00SF 0.992515 02553428-v:0
em em SP 1 -
esta este DD0FS0 0.877868 - este PD0FS00 0.122132 -
Lei lei NP00000 1 05726596-n:0/05846054-n:0/05870916-n:0/05872982-n:0/06478582-n:0/06532095-n:0/06532330-n:0/06564387-n:0/08209687-n:0/08441203-n:0/08456347-n:0
e e CC 0.999951 -
em em SP 1 -
o o DA0MS0 1 -
regulamento regulamento NCMS000 0.97619 00805034-n:0/05846054-n:0/06537951-n:0/14443434-n:0/80000908-n:0
geral geral AQ0CS00 0.694581 00487198-a:0/00489108-a:0/00526062-a:0/00527188-a:0/00783840-a:0/01101391-a:0/01426077-a:0/01839663-a:0
. . Fp 1 -

A o DA0FS0 0.675415 -
sociedade sociedade NCFS000 1 06526291-n:0/07966140-n:0/08049401-n:0/08058098-n:0/08060694-n:0/08227214-n:0/08387930-n:0/13931627-n:0
de de SP 1 -
advogados advogado NCMP000 0.556849 09774783-n:0/09775663-n:0/09840963-n:0/10249950-n:0/10623175-n:0
e e CC 0.999951 -
a o DA0FS0 0.675415 -
sociedade sociedade NCFS000 1 06526291-n:0/07966140-n:0/08049401-n:0/08058098-n:0/08060694-n:0/08227214-n:0/08387930-n:0/13931627-n:0
unipessoal unipessoal AQ0CS00 1 -
de de SP 1 -
advocacia advocacia NCFS000 1 00589217-n:0/00611143-n:0
adquirem adquirir VMIP3P0 1 00012267-v:0/00094460-v:0/00524682-v:0/00597915-v:0/02207206-v:0/02208265-v:0/02210855-v:0/02212103-v:0/02238085-v:0/02238770-v:0/02239261-v:0/02284096-v:0/02288295-v:0/02289295-v:0/02359340-v:0/02695378-v:0
personalidade personalidade NCFS000 1 04617562-n:0/04618070-n:0/04620216-n:0/04623612-n:0/04763293-n:0/10417424-n:0/10748620-n:0
jurídica jurídico AQ0FS00 1 01400562-a:0/01401105-a:0/02499148-a:0/02752987-a:0/02753724-a:0/02754096-a:0/02754197-a:0
com com SP 1 -
o o DA0MS0 0.950254 -
registro registro NCMS000 0.914011 00050037-n:0/04071876-n:0/05126849-n:0/06503724-n:0/06507041-n:0/06636524-n:0/06647206-n:0/07270179-n:0/13403643-n:0/13412321-n:0
aprovado aprovar VMP00SM 0.992518 00665886-v:0/00673983-v:0/00687033-v:0/00797697-v:0/00802318-v:0/00803325-v:0/00806502-v:0/00860292-v:0/00861725-v:0/00997794-v:0/02447793-v:0/02453889-v:0/02525044-v:0/02556817-v:0/00179035-a:0
de de SP 1 -
os o DA0MP0 0.958022 - o PD0MP00 0.021587 - o PP3MPA0 0.0203911 -
seus seu DP3MPS 0.857735 -
atos ato NCMP000 1 00030358-n:0/00037396-n:0/00550341-n:0/06532095-n:0/06545137-n:0/07009640-n:0/07447261-n:0
constitutivos constitutivo AQ0MP00 1 00901345-a:0
em em SP 1 -
o o DA0MS0 1 -
Conselho_Seccional_da_OAB conselho_seccional_da_oab NP00000 1 -
em em SP 1 -
cuja cujo PR0FS00 1 -
base base NCFS000 1 02797692-n:0/02797881-n:0/02798290-n:0/02798574-n:0/02798769-n:0/03387016-n:0/03504723-n:0/03903868-n:0/04360501-n:0/05559256-n:0/05793554-n:0/05823932-n:0/05986594-n:0/06300193-n:0/06658118-n:0/08401711-n:0/08490402-n:0/10150281-n:0/13597794-n:0/13790912-n:0/13897837-n:0/14618253-n:0/14964590-n:0
territorial territorial AQ0CS00 1 02408611-a:0/02409500-a:0/02812482-a:0
tiver ter VMSF1S0 0.5 00052374-v:0/00056930-v:0/00059559-v:0/00065370-v:0/00065639-v:0/00121046-v:0/00639849-v:0/01156834-v:0/01733477-v:0/02108026-v:0/02203362-v:0/02204692-v:0/02205098-v:0/02210119-v:0/02355596-v:0/02603699-v:0/02630189-v:0/02630871-v:0/02632167-v:0/02655135-v:0/02700867-v:0/02740745-v:0/02746275-v:0/02749904-v:0
sede sede NCFS000 0.974194 03504420-n:0/03504723-n:0/04945254-n:0/05921123-n:0/08586825-n:0/14039534-n:0/14040660-n:0
. . Fp 1 -

Aplica aplicar VMIP3S0 1 -
se se PP3CN00 1 -
a a SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
sociedade sociedade NCFS000 1 06526291-n:0/07966140-n:0/08049401-n:0/08058098-n:0/08060694-n:0/08227214-n:0/08387930-n:0/13931627-n:0
de de SP 1 -
advogados advogado NCMP000 0.556849 09774783-n:0/09775663-n:0/09840963-n:0/10249950-n:0/10623175-n:0
e e CC 0.999951 -
a a SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
sociedade sociedade NCFS000 1 06526291-n:0/07966140-n:0/08049401-n:0/08058098-n:0/08060694-n:0/08227214-n:0/08387930-n:0/13931627-n:0
unipessoal unipessoal AQ0CS00 1 -
de de SP 1 -
advocacia advocacia NCFS000 1 00589217-n:0/00611143-n:0
o o DA0MS0 0.950254 -
Código_de_Ética código_de_ética NP00000 1 -
e e CC 0.999951 -
Disciplina disciplina NP00000 1 00893836-n:0/01132864-n:0/04881623-n:0/05662876-n:0/05726596-n:0/05996646-n:0
, , Fc 1 -
em em SP 1 -
o o DA0MS0 1 -
que que PR0CN00 0.584265 -
couber caber VMSF1S0 0.5 00050652-v:0/02735753-v:0
. . Fp 1 -

As o DA0FP0 0.974798 -
procurações procuração NCFP000 1 06530789-n:0/06531141-n:0
devem dever VMIP3P0 0.992958 02253956-v:0/02254155-v:0/02731814-v:0
ser ser VMN0000 0.33093 00339934-v:0/01717851-v:0/02445925-v:0/02597601-v:0/02603699-v:0/02604760-v:0/02614181-v:0/02616386-v:0/02620587-v:0/02627363-v:0/02655135-v:0/02664769-v:0/02702508-v:0/02731024-v:0/02749904-v:0
outorgadas outorgar VMP00PF 0.992515 00802318-v:0/00806049-v:0/02255268-v:0/02255462-v:0/02255942-v:0/02261888-v:0/02262278-v:0/02263346-v:0/02263692-v:0/02308741-v:0/02316649-v:0/02317094-v:0
individualmente individual RG 1 -
a a SP 1 -
os o DA0MP0 0.958022 - o PD0MP00 0.021587 - o PP3MPA0 0.0203911 -
advogados advogado NCMP000 0.556849 09774783-n:0/09775663-n:0/09840963-n:0/10249950-n:0/10623175-n:0
e e CC 0.999951 -
indicar indicar VMN0000 0.529581 00749376-v:0/00772640-v:0/00921300-v:0/00923197-v:0/00923793-v:0/00928015-v:0/00955148-v:0/00955472-v:0/01004062-v:0/01039330-v:0/01058574-v:0/01061481-v:0/01931768-v:0
a o DA0FS0 0.675415 -
sociedade sociedade NCFS000 1 06526291-n:0/07966140-n:0/08049401-n:0/08058098-n:0/08060694-n:0/08227214-n:0/08387930-n:0/13931627-n:0
de de SP 1 -
que que CS 0.398036 -
façam fazer VMSP3P0 0.994118 00010435-v:0/00012267-v:0/00056930-v:0/00059559-v:0/00065370-v:0/00107369-v:0/00120316-v:0/00120675-v:0/00121046-v:0/00142191-v:0/00408624-v:0/00665476-v:0/00698256-v:0/00730758-v:0/00767334-v:0/00770437-v:0/00818974-v:0/01116980-v:0/01438902-v:0/01617192-v:0/01619014-v:0/01621555-v:0/01627355-v:0/01628197-v:0/01629000-v:0/01629589-v:0/01640207-v:0/01645601-v:0/01646075-v:0/01647229-v:0/01649024-v:0/01653873-v:0/01658188-v:0/01659248-v:0/01685313-v:0/01712704-v:0/01714208-v:0/01719921-v:0/01733477-v:0/01738774-v:0/01739814-v:0/01752495-v:0/01752884-v:0/01753788-v:0/01754737-v:0/01755504-v:0/02176268-v:0/02203362-v:0/02204692-v:0/02205098-v:0/02211948-v:0/02355596-v:0/02367363-v:0/02374764-v:0/02434859-v:0/02530167-v:0/02539788-v:0/02560585-v:0/02560767-v:0/02561995-v:0/02562901-v:0/02568672-v:0/02582921-v:0/02598483-v:0/02599636-v:0/02617567-v:0/02621133-v:0/02621395-v:0/02630189-v:0/02709107-v:0/02745332-v:0
parte parte NCFS000 0.969571 00787465-n:0/01085098-n:0/03081021-n:0/03390207-n:0/03892891-n:0/04164989-n:0/05671974-n:0/05852973-n:0/05867413-n:0/05868954-n:0/05929008-n:0/06392001-n:0/08256968-n:0/08264897-n:0/08630039-n:0/08649345-n:0/09385911-n:0/09428741-n:0/10402824-n:0/13086908-n:0/13285176-n:0/13286524-n:0/13809207-n:0/15257829-n:0
. . Fp 1 -

Nenhum nenhum DI0MS0 0.5 -
advogado advogado NCMS000 0.975904 09774783-n:0/09775663-n:0/09840963-n:0/10249950-n:0/10623175-n:0
pode poder VMIP3S0 0.994702 01192628-v:0/01774426-v:0/02744451-v:0
integrar integrar VMN0000 0.329032 00466651-v:0/00467451-v:0/00642980-v:0/01541000-v:0/02449847-v:0/02481900-v:0/02629535-v:0/02632940-v:0
mais mais RG 0.999721 00029367-r:0/00047534-r:0/00099341-r:0/00099712-r:0/00111609-r:0/00112009-r:0
de de SP 1 -
uma um DI0FS0 0.903495 -
sociedade sociedade NCFS000 1 06526291-n:0/07966140-n:0/08049401-n:0/08058098-n:0/08060694-n:0/08227214-n:0/08387930-n:0/13931627-n:0
de de SP 1 -
advogados advogado NCMP000 0.556849 09774783-n:0/09775663-n:0/09840963-n:0/10249950-n:0/10623175-n:0
, , Fc 1 -
constituir constituir VMN0000 0.529581 01647229-v:0/02396205-v:0/02620587-v:0/02621395-v:0
mais mais RG 0.999721 00029367-r:0/00047534-r:0/00099341-r:0/00099712-r:0/00111609-r:0/00112009-r:0
de de SP 1 -
uma um DI0FS0 0.903495 -
sociedade sociedade NCFS000 1 06526291-n:0/07966140-n:0/08049401-n:0/08058098-n:0/08060694-n:0/08227214-n:0/08387930-n:0/13931627-n:0
unipessoal unipessoal AQ0CS00 1 -
de de SP 1 -
advocacia advocacia NCFS000 1 00589217-n:0/00611143-n:0
, , Fc 1 -
ou ou CC 1 -
integrar integrar VMN0000 0.329032 00466651-v:0/00467451-v:0/00642980-v:0/01541000-v:0/02449847-v:0/02481900-v:0/02629535-v:0/02632940-v:0
, , Fc 1 -
simultaneamente simultaneamente RG 1 00120095-r:0/00120223-r:0/00153261-r:0
, , Fc 1 -
uma um DI0FS0 0.903495 -
sociedade sociedade NCFS000 1 06526291-n:0/07966140-n:0/08049401-n:0/08058098-n:0/08060694-n:0/08227214-n:0/08387930-n:0/13931627-n:0
de de SP 1 -
advogados advogado NCMP000 0.556849 09774783-n:0/09775663-n:0/09840963-n:0/10249950-n:0/10623175-n:0
e e CC 0.999951 -
uma um DI0FS0 0.903495 -
sociedade sociedade NCFS000 1 06526291-n:0/07966140-n:0/08049401-n:0/08058098-n:0/08060694-n:0/08227214-n:0/08387930-n:0/13931627-n:0
unipessoal unipessoal AQ0CS00 1 -
de de SP 1 -
advocacia advocacia NCFS000 1 00589217-n:0/00611143-n:0
, , Fc 1 -
com com SP 1 -
sede sede NCFS000 0.974194 03504420-n:0/03504723-n:0/04945254-n:0/05921123-n:0/08586825-n:0/14039534-n:0/14040660-n:0
ou ou CC 1 -
filial filial AQ0CS00 0.667353 01722699-a:0/02884275-a:0
em em SP 1 -
a o DA0FS0 1 -
mesma mesmo PI0FS00 0.968254 -
área área NCFS000 1 02735688-n:0/03442756-n:0/05128519-n:0/05221895-n:0/05815517-n:0/05996646-n:0/05999134-n:0/08497294-n:0/08509442-n:0/08630039-n:0/08648658-n:0/08664443-n:0/13613862-n:0/14514039-n:0
territorial territorial AQ0CS00 1 02408611-a:0/02409500-a:0/02812482-a:0
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
respectivo respectivo AQ0MS00 1 00494409-a:0
Conselho_Seccional conselho_seccional NP00000 1 -
. . Fp 1 -

O o DA0MS0 0.950254 -
ato ato NCMS000 0.914009 00030358-n:0/00037396-n:0/00550341-n:0/06532095-n:0/06545137-n:0/07009640-n:0/07447261-n:0
de de SP 1 -
constituição constituição NCFS000 1 00237078-n:0/04933544-n:0/04998530-n:0/05726596-n:0/06533648-n:0
de de SP 1 -
filial filial NCFS000 0.332647 -
deve dever VMIP3S0 0.99061 02253956-v:0/02254155-v:0/02731814-v:0
ser ser VMN0000 0.33093 00339934-v:0/01717851-v:0/02445925-v:0/02597601-v:0/02603699-v:0/02604760-v:0/02614181-v:0/02616386-v:0/02620587-v:0/02627363-v:0/02655135-v:0/02664769-v:0/02702508-v:0/02731024-v:0/02749904-v:0
averbado averbar VMP00SM 0.917674 -
em em SP 1 -
o o DA0MS0 1 -
registro registro NCMS000 0.914011 00050037-n:0/04071876-n:0/05126849-n:0/06503724-n:0/06507041-n:0/06636524-n:0/06647206-n:0/07270179-n:0/13403643-n:0/13412321-n:0
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
sociedade sociedade NCFS000 1 06526291-n:0/07966140-n:0/08049401-n:0/08058098-n:0/08060694-n:0/08227214-n:0/08387930-n:0/13931627-n:0
e e CC 0.999951 -
arquivado arquivar VMP00SM 0.917564 01001643-v:0/01384638-v:0
em em SP 1 -
o o DA0MS0 1 -
Conselho_Seccional conselho_seccional NP00000 1 -
onde onde RG 0.980752 -
se se PP3CN00 0.861659 -
instalar instalar VMN0000 0.329032 01493619-v:0/01569566-v:0/01570108-v:0/02384041-v:0
, , Fc 1 -
ficando ficar VMG0000 1 00117985-v:0/00149583-v:0/00358431-v:0/00542120-v:0/00689344-v:0/01857392-v:0/02009200-v:0/02229828-v:0/02618001-v:0/02637592-v:0/02639075-v:0/02727462-v:0/02731024-v:0/02731242-v:0/02735753-v:0/02744820-v:0
os o DA0MP0 0.958022 -
sócios sócio NCMP000 0.980769 06526291-n:0/09816771-n:0/09877951-n:0/09964064-n:0/10402417-n:0
, , Fc 1 -
inclusive inclusive RG 1 -
o o DA0MS0 0.950254 -
titular titular NCCS000 0.344173 06344461-n:0/10115748-n:0/10202624-n:0/10388924-n:0
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
sociedade sociedade NCFS000 1 06526291-n:0/07966140-n:0/08049401-n:0/08058098-n:0/08060694-n:0/08227214-n:0/08387930-n:0/13931627-n:0
unipessoal unipessoal AQ0CS00 1 -
de de SP 1 -
advocacia advocacia NCFS000 1 00589217-n:0/00611143-n:0
, , Fc 1 -
obrigados obrigar VMP00PM 0.721918 00885217-v:0/02504562-v:0/02506546-v:0/02560424-v:0/02627934-v:0/00848466-a:0/01146732-a:0/01616891-a:0
a a SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
inscrição inscrição NCFS000 1 00050037-n:0/06405699-n:0
suplementar suplementar AQ0CS00 1 00048858-a:0/00049879-a:0/01854129-a:0
. . Fp 1 -

Os o DA0MP0 0.958022 -
advogados advogar VMP00PM 0.421918 00760576-v:0/00827730-v:0/02589576-v:0
sócios sócio NCMP000 0.980769 06526291-n:0/09816771-n:0/09877951-n:0/09964064-n:0/10402417-n:0
de de SP 1 -
uma um DI0FS0 0.903495 -
mesma mesmo PI0FS00 0.968254 -
sociedade sociedade NCFS000 1 06526291-n:0/07966140-n:0/08049401-n:0/08058098-n:0/08060694-n:0/08227214-n:0/08387930-n:0/13931627-n:0
profissional profissional AQ0CS00 0.567364 01868724-a:0/01870100-a:0/02556402-a:0/02839505-a:0/02839695-a:0/02840478-a:0
não não RN 0.99985 00024073-r:0/00024356-r:0/00024587-r:0/00050681-r:0
podem poder VMIP3P0 0.993174 01192628-v:0/01774426-v:0/02744451-v:0
representar representar VMN0000 0.328 00013615-v:0/00836236-v:0/00943837-v:0/00988028-v:0/01686132-v:0/01688256-v:0/01688771-v:0/01711445-v:0/01716882-v:0/01719302-v:0/01719921-v:0/01723690-v:0/02137132-v:0/02541509-v:0/02541921-v:0/02581675-v:0/02620587-v:0/02697725-v:0/02698443-v:0/02699497-v:0/02723733-v:0/02740352-v:0/02742482-v:0
em em SP 1 -
juízo juízo NCMS000 1 00874067-n:0/01187810-n:0/01195867-n:0/04892084-n:0/05614175-n:0/05615500-n:0/05837957-n:0/06551784-n:0
clientes cliente NCCP000 1 03827107-n:0/09885145-n:0/09984659-n:0/09985075-n:0/10407726-n:0
de de SP 1 -
interesses interesse NCMP000 0.9832 05143077-n:0/05143300-n:0/05159725-n:0/05192451-n:0/05670710-n:0/05671325-n:0/05682950-n:0/05853636-n:0/13286801-n:0/13318584-n:0
opostos opor VMP00PM 0.550469 00776059-v:0/02378623-v:0/01246148-a:0/01662756-a:0/02070887-a:0
. . Fp 1 -

A o DA0FS0 0.675415 -
sociedade sociedade NCFS000 1 06526291-n:0/07966140-n:0/08049401-n:0/08058098-n:0/08060694-n:0/08227214-n:0/08387930-n:0/13931627-n:0
unipessoal unipessoal AQ0CS00 1 -
de de SP 1 -
advocacia advocacia NCFS000 1 00589217-n:0/00611143-n:0
pode poder VMIP3S0 0.994702 01192628-v:0/01774426-v:0/02744451-v:0
resultar resultar VMN0000 0.529581 00339934-v:0/00343898-v:0/00357332-v:0/00770437-v:0/02372605-v:0/02609764-v:0/02625339-v:0/02633881-v:0/02634133-v:0/02634265-v:0/02634567-v:0/02737187-v:0
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
concentração concentração NCFS000 1 00372226-n:0/00375071-n:0/01231980-n:0/04865502-n:0/04941453-n:0/05038593-n:0/05088804-n:0/05650579-n:0/05704266-n:0/07413899-n:0/07951464-n:0
por por SP 1 -
um um DI0MS0 0.877848 -
advogado advogado NCMS000 0.975904 09774783-n:0/09775663-n:0/09840963-n:0/10249950-n:0/10623175-n:0
de de SP 1 -
as o DA0FP0 0.974798 - o PD0FP00 0.0142702 - o PP3FPA0 0.0109322 -
quotas quota NCFP000 1 06660396-n:0/13289744-n:0/13308999-n:0/13599348-n:0
de de SP 1 -
uma um DI0FS0 0.903495 -
sociedade sociedade NCFS000 1 06526291-n:0/07966140-n:0/08049401-n:0/08058098-n:0/08060694-n:0/08227214-n:0/08387930-n:0/13931627-n:0
de de SP 1 -
advogados advogado NCMP000 0.556849 09774783-n:0/09775663-n:0/09840963-n:0/10249950-n:0/10623175-n:0
, , Fc 1 -
independentemente independente RG 1 00118531-r:0
de de SP 1 -
as o DA0FP0 0.974798 - o PD0FP00 0.0142702 - o PP3FPA0 0.0109322 -
razões razão NCFP000 0.65 05651680-n:0/05819149-n:0/06739990-n:0/06740402-n:0/09178999-n:0/09179264-n:0/13404655-n:0/13819207-n:0
que que PR0CN00 0.584265 -
motivaram motivar VMIS3P0 0.65 01649999-v:0/01752884-v:0
tal tal DI0CS0 0.395425 -
concentração concentração NCFS000 1 00372226-n:0/00375071-n:0/01231980-n:0/04865502-n:0/04941453-n:0/05038593-n:0/05088804-n:0/05650579-n:0/05704266-n:0/07413899-n:0/07951464-n:0
. . Fp 1 -

--- --- Fz 1 -
Não não NP00000 1 07205104-n:0
são ser VMIP3P0 0.998554 00339934-v:0/01717851-v:0/02445925-v:0/02597601-v:0/02603699-v:0/02604760-v:0/02614181-v:0/02616386-v:0/02620587-v:0/02627363-v:0/02655135-v:0/02664769-v:0/02702508-v:0/02731024-v:0/02749904-v:0
admitidas admitir VMP00PF 0.992497 00592883-v:0/00668099-v:0/00723545-v:0/00817311-v:0/00818553-v:0/01773734-v:0/02209936-v:0/02236624-v:0/02348568-v:0/02449847-v:0/02502536-v:0/02546467-v:0/02671279-v:0/02741682-v:0/02745486-v:0
a o DA0FS0 0.675415 -
registro registro NCMS000 0.914011 00050037-n:0/04071876-n:0/05126849-n:0/06503724-n:0/06507041-n:0/06636524-n:0/06647206-n:0/07270179-n:0/13403643-n:0/13412321-n:0
nem nem CC 1 -
podem poder VMIP3P0 0.993174 01192628-v:0/01774426-v:0/02744451-v:0
funcionar funcionar VMN0000 0.529581 00341285-v:0/01096497-v:0/01525666-v:0/01526139-v:0/01526290-v:0/02525447-v:0/02541251-v:0/02722449-v:0
todas_as todas_as PI0FP00 1 -
espécies espécie NCFP000 1 05839024-n:0/05840188-n:0/05844105-n:0/05844881-n:0/05845332-n:0/08110373-n:0/10626722-n:0/14473222-n:0
de de SP 1 -
sociedades sociedade NCFP000 1 06526291-n:0/07966140-n:0/08049401-n:0/08058098-n:0/08060694-n:0/08227214-n:0/08387930-n:0/13931627-n:0
de de SP 1 -
advogados advogado NCMP000 0.556849 09774783-n:0/09775663-n:0/09840963-n:0/10249950-n:0/10623175-n:0
que que PR0CN00 0.584265 -
apresentem apresentar VMSP3P0 0.994118 00772967-v:0/00878136-v:0/00878636-v:0/00879540-v:0/00899956-v:0/00901103-v:0/00901651-v:0/00989602-v:0/01025246-v:0/01118081-v:0/01688771-v:0/01711445-v:0/01714208-v:0/02078591-v:0/02137132-v:0/02140033-v:0/02262752-v:0/02310328-v:0/02374764-v:0/02425112-v:0/02589013-v:0/02592397-v:0/02630189-v:0/02722663-v:0
forma forma NCFS000 0.996448 00027807-n:0/00172710-n:0/04200908-n:0/04677514-n:0/04928903-n:0/04931733-n:0/05064037-n:0/05217168-n:0/05839024-n:0/05930736-n:0/05941210-n:0/06290637-n:0/06473563-n:0/07683138-n:0/08111157-n:0/14546432-n:0
ou ou CC 1 -
características característica NCFP000 0.980769 00024264-n:0/04616059-n:0/04731497-n:0/05849284-n:0/05849789-n:0/06813310-n:0/80000938-n:0
de de SP 1 -
sociedade sociedade NCFS000 1 06526291-n:0/07966140-n:0/08049401-n:0/08058098-n:0/08060694-n:0/08227214-n:0/08387930-n:0/13931627-n:0
empresária empresário NCFS000 1 09882007-n:0/09882716-n:0/10054657-n:0/10060352-n:0
, , Fc 1 -
que que CS 0.398036 -
adotem adotar VMSP3P0 0.994118 00413195-v:0/00602112-v:0/01721754-v:0/02346724-v:0/02346895-v:0
denominação denominação NCFS000 1 00163779-n:0/06338908-n:0
de de SP 1 -
fantasia fantasia NCFS000 0.819302 05632446-n:0/05896059-n:0/06368425-n:0/07044543-n:0/07490579-n:0
, , Fc 1 -
que que CS 0.398036 -
realizem realizar VMSP3P0 0.994117 00339934-v:0/00486018-v:0/00591755-v:0/01617192-v:0/01621555-v:0/01640855-v:0/01644746-v:0/01648126-v:0/02233195-v:0/02244603-v:0/02374764-v:0/02526085-v:0/02560767-v:0/02561995-v:0/02671880-v:0
atividades atividade NCFP000 1 00037396-n:0/00407535-n:0/04635104-n:0/14006945-n:0/14531203-n:0
estranhas estranho AQ0FP00 0.175 00608791-a:0/00966477-a:0/00967129-a:0/00968010-a:0/00968522-a:0/00969333-a:0/01034457-a:0/01035007-a:0/01140514-a:0/01350494-a:0/01575424-a:0/01917594-a:0/02117464-a:0
a a SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
advocacia advocacia NCFS000 1 00589217-n:0/00611143-n:0
, , Fc 1 -
que que PR0CN00 0.584265 -
incluam incluir VMSP3P0 0.994118 00183879-v:0/00466651-v:0/00684838-v:0/00723545-v:0/00738951-v:0/01025602-v:0/02449847-v:0/02629535-v:0/02632940-v:0/02634667-v:0/02700867-v:0
como como RG 0.205121 00159040-r:0
sócio sócio AQ0MS00 0.367372 -
ou ou CC 1 -
titular titular AQ0CS00 0.655827 01043374-a:0/02815998-a:0/02816340-a:0
de de SP 1 -
sociedade sociedade NCFS000 1 06526291-n:0/07966140-n:0/08049401-n:0/08058098-n:0/08060694-n:0/08227214-n:0/08387930-n:0/13931627-n:0
unipessoal unipessoal AQ0CS00 1 -
de de SP 1 -
advocacia advocacia NCFS000 1 00589217-n:0/00611143-n:0
pessoa pessoa NCFS000 1 00007846-n:0/04617562-n:0/05217688-n:0/06326797-n:0/10203839-n:0/10289039-n:0/10344443-n:0/80000973-n:0
não não RN 0.99985 00024073-r:0/00024356-r:0/00024587-r:0/00050681-r:0
inscrita inscrever VMP00SF 0.992518 00887325-v:0/01001008-v:0/01097309-v:0/01276192-v:0/01321895-v:0/01583344-v:0/01749790-v:0/02471087-v:0/02471327-v:0/02472033-v:0
como como CS 0.751351 -
advogado advogado NCMS000 0.975904 09774783-n:0/09775663-n:0/09840963-n:0/10249950-n:0/10623175-n:0
ou ou CC 1 -
totalmente total RG 1 -
proibida proibir VMP00SF 0.917585 00795863-v:0/00796392-v:0/00796588-v:0/02214190-v:0/02452885-v:0/02493666-v:0/01402498-a:0/01761375-a:0
de de SP 1 -
advogar advogar VMN0000 0.529581 00760576-v:0/00827730-v:0/02589576-v:0
. . Fp 1 -

A o DA0FS0 0.675415 -
razão razão NCFS000 0.65 05651680-n:0/05819149-n:0/06739990-n:0/06740402-n:0/09178999-n:0/09179264-n:0/13404655-n:0/13819207-n:0
social social AQ0CS00 1 01076634-a:0/02248349-a:0/02252877-a:0/02257141-a:0/02258360-a:0/02798370-a:0/02798597-a:0
deve dever VMIP3S0 0.99061 02253956-v:0/02254155-v:0/02731814-v:0
ter ter VMN0000 0.533333 00052374-v:0/00056930-v:0/00059559-v:0/00065370-v:0/00065639-v:0/00121046-v:0/00639849-v:0/01156834-v:0/01733477-v:0/02108026-v:0/02203362-v:0/02204692-v:0/02205098-v:0/02210119-v:0/02355596-v:0/02603699-v:0/02630189-v:0/02630871-v:0/02632167-v:0/02655135-v:0/02700867-v:0/02740745-v:0/02746275-v:0/02749904-v:0
, , Fc 1 -
obrigatoriamente obrigatoriamente RG 1 00414750-r:0
, , Fc 1 -
o o DA0MS0 0.950254 -
nome nome NCMS000 1 00721660-n:0/01139636-n:0/05143300-n:0/06317862-n:0/06319293-n:0/06320004-n:0/06333653-n:0/06337307-n:0/06337693-n:0/06338908-n:0/06720964-n:0/10344443-n:0/14438788-n:0
